Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","512","Oman","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","15130.543438","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","512","Oman","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.815332","E","Valeur estimée",""
"MK","Indicateurs macro","800","Ouganda","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","767.101705","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","800","Ouganda","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.479027","E","Valeur estimée",""
"MK","Indicateurs macro","860","Ouzbékistan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","1851.074677","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","860","Ouzbékistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-27.65877","E","Valeur estimée",""
"MK","Indicateurs macro","586","Pakistan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","1455.991742","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","586","Pakistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.07632","E","Valeur estimée",""
"MK","Indicateurs macro","585","Palaos","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","16148.026898","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","585","Palaos","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-3.095442","E","Valeur estimée",""
"MK","Indicateurs macro","275","Palestine","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","3397.351759","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","275","Palestine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.690563","E","Valeur estimée",""
"MK","Indicateurs macro","591","Panama","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","15146.390071","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","591","Panama","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.417028","E","Valeur estimée",""
"MK","Indicateurs macro","598","Papouasie-Nouvelle-Guinée","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","2695.259466","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","598","Papouasie-Nouvelle-Guinée","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.556498","E","Valeur estimée",""
"MK","Indicateurs macro","600","Paraguay","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","5678.86754","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","600","Paraguay","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.056121","E","Valeur estimée",""
"MK","Indicateurs macro","528","Pays-Bas","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","48989.638816","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","528","Pays-Bas","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.424971","E","Valeur estimée",""
"MK","Indicateurs macro","604","Pérou","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","6710.531503","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","604","Pérou","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.958317","E","Valeur estimée",""
"MK","Indicateurs macro","608","Philippines","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","3123.244296","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","608","Philippines","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.092561","E","Valeur estimée",""
"MK","Indicateurs macro","616","Pologne","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","13872.466907","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","616","Pologne","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.398261","E","Valeur estimée",""
"MK","Indicateurs macro","258","Polynésie française","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","21127.527814","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","258","Polynésie française","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.190222","E","Valeur estimée",""
"MK","Indicateurs macro","630","Porto Rico","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","32697.981804","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","630","Porto Rico","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-0.854133","E","Valeur estimée",""
"MK","Indicateurs macro","620","Portugal","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","21515.021025","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","620","Portugal","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.306288","E","Valeur estimée",""
"MK","Indicateurs macro","634","Qatar","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","59124.845568","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","634","Qatar","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.173338","E","Valeur estimée",""
"MK","Indicateurs macro","760","République arabe syrienne","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","987.609929","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","760","République arabe syrienne","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","27.042528","E","Valeur estimée",""
"MK","Indicateurs macro","140","République centrafricaine","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","450.900697","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","140","République centrafricaine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","13.55225","E","Valeur estimée",""
"MK","Indicateurs macro","410","République de Corée","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","31781.12332","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","410","République de Corée","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.252047","E","Valeur estimée",""
"MK","Indicateurs macro","498","République de Moldova","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","2381.895178","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","498","République de Moldova","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","19.801505","E","Valeur estimée",""
"MK","Indicateurs macro","180","République démocratique du Congo","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","462.445161","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","180","République démocratique du Congo","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-6.681245","E","Valeur estimée",""
"MK","Indicateurs macro","418","République démocratique populaire lao","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","2455.211675","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","418","République démocratique populaire lao","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.006484","E","Valeur estimée",""
"MK","Indicateurs macro","214","République dominicaine","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","7609.365034","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","214","République dominicaine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.702298","E","Valeur estimée",""
"MK","Indicateurs macro","408","République populaire démocratique de Corée","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","686.340258","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","408","République populaire démocratique de Corée","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.446525","E","Valeur estimée",""
"MK","Indicateurs macro","834","République-Unie de Tanzanie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","1001.160919","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","834","République-Unie de Tanzanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.226135","E","Valeur estimée",""
"MK","Indicateurs macro","642","Roumanie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","10771.150494","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","642","Roumanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","12.526614","E","Valeur estimée",""
"MK","Indicateurs macro","826","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","40448.365256","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","826","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-0.875378","E","Valeur estimée",""
"MK","Indicateurs macro","646","Rwanda","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","772.29317","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","646","Rwanda","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.46437","E","Valeur estimée",""
"MK","Indicateurs macro","662","Sainte-Lucie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","11034.684894","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","662","Sainte-Lucie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.035889","E","Valeur estimée",""
"MK","Indicateurs macro","659","Saint-Kitts-et-Nevis","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","19155.431731","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","659","Saint-Kitts-et-Nevis","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","2.653919","E","Valeur estimée",""
"MK","Indicateurs macro","674","Saint-Marin","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","45398.746552","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","674","Saint-Marin","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.175944","E","Valeur estimée",""
"MK","Indicateurs macro","670","Saint-Vincent-et-les Grenadines","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","7212.960181","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","670","Saint-Vincent-et-les Grenadines","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","2.29177","E","Valeur estimée",""
"MK","Indicateurs macro","882","Samoa","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","4223.478963","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","882","Samoa","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","0.417162","E","Valeur estimée",""
"MK","Indicateurs macro","678","Sao Tomé-et-Principe","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","1828.194018","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","678","Sao Tomé-et-Principe","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.934434","E","Valeur estimée",""
"MK","Indicateurs macro","686","Sénégal","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","1361.702214","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","686","Sénégal","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.274254","E","Valeur estimée",""
"MK","Indicateurs macro","688","Serbie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","6275.194384","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","688","Serbie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.567672","E","Valeur estimée",""
"MK","Indicateurs macro","690","Seychelles","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","15850.473498","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","690","Seychelles","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.193774","E","Valeur estimée",""
"MK","Indicateurs macro","694","Sierra Leone","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","499.38124","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","694","Sierra Leone","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-3.187996","E","Valeur estimée",""
"MK","Indicateurs macro","702","Singapour","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","60148.750687","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","702","Singapour","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.710803","E","Valeur estimée",""
"MK","Indicateurs macro","534","Sint Maarten (partie néerlandaise)","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","24466.750314","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","534","Sint Maarten (partie néerlandaise)","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-5.416363","E","Valeur estimée",""
"MK","Indicateurs macro","703","Slovaquie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","17510.14429","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","703","Slovaquie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.449281","E","Valeur estimée",""
"MK","Indicateurs macro","705","Slovénie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","23400.712988","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","705","Slovénie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.612164","E","Valeur estimée",""
"MK","Indicateurs macro","706","Somalie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","111.048078","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","706","Somalie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.395313","E","Valeur estimée",""
"MK","Indicateurs macro","729","Soudan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","2990.994843","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","729","Soudan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","36.133413","E","Valeur estimée",""
"MK","Indicateurs macro","728","Soudan du Sud","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","327.324953","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","728","Soudan du Sud","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.003177","E","Valeur estimée",""
"MK","Indicateurs macro","144","Sri Lanka","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","4138.0152","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","144","Sri Lanka","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.100726","E","Valeur estimée",""
"MK","Indicateurs macro","752","Suède","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","54621.345824","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","752","Suède","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.918811","E","Valeur estimée",""
"MK","Indicateurs macro","756","Suisse","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","83313.013992","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","756","Suisse","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.276287","E","Valeur estimée",""
"MK","Indicateurs macro","740","Suriname","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","5947.369351","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","740","Suriname","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.032232","E","Valeur estimée",""
"MK","Indicateurs macro","762","Tadjikistan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","848.668435","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","762","Tadjikistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.779672","E","Valeur estimée",""
"MK","Indicateurs macro","148","Tchad","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","692.16163","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","148","Tchad","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","0.015032","E","Valeur estimée",""
"MK","Indicateurs macro","203","Tchéquie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","20545.836143","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","203","Tchéquie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.390756","E","Valeur estimée",""
"MK","Indicateurs macro","764","Thaïlande","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","6593.81687","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","764","Thaïlande","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.400089","E","Valeur estimée",""
"MK","Indicateurs macro","626","Timor-Leste","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","1299.496723","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","626","Timor-Leste","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-2.12095","E","Valeur estimée",""
"MK","Indicateurs macro","768","Togo","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","829.700048","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","768","Togo","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.209157","E","Valeur estimée",""
"MK","Indicateurs macro","776","Tonga","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","4522.873795","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","776","Tonga","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.60203","E","Valeur estimée",""
"MK","Indicateurs macro","780","Trinité-et-Tobago","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","16747.918804","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","780","Trinité-et-Tobago","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.604883","E","Valeur estimée",""
"MK","Indicateurs macro","788","Tunisie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","3481.203612","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","788","Tunisie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-4.781011","E","Valeur estimée",""
"MK","Indicateurs macro","795","Turkménistan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","6752.362494","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","795","Turkménistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.488164","E","Valeur estimée",""
"MK","Indicateurs macro","792","Turquie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","10589.573121","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","792","Turquie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-1.229687","E","Valeur estimée",""
"MK","Indicateurs macro","798","Tuvalu","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","3982.111321","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","798","Tuvalu","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.644338","E","Valeur estimée",""
"MK","Indicateurs macro","804","Ukraine","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","2521.827514","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","804","Ukraine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","20.174907","E","Valeur estimée",""
"MK","Indicateurs macro","858","Uruguay","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","18690.915595","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","858","Uruguay","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","12.225233","E","Valeur estimée",""
"MK","Indicateurs macro","548","Vanuatu","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","3082.368364","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","548","Vanuatu","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.413919","E","Valeur estimée",""
"MK","Indicateurs macro","862","Venezuela (République bolivarienne du)","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","8432.288335","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","862","Venezuela (République bolivarienne du)","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-14.070889","E","Valeur estimée",""
"MK","Indicateurs macro","704","Viet Nam","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","2365.521494","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","704","Viet Nam","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.014049","E","Valeur estimée",""
"MK","Indicateurs macro","887","Yémen","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","745.087677","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","887","Yémen","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-5.889783","E","Valeur estimée",""
"MK","Indicateurs macro","894","Zambie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","1534.874627","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","894","Zambie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","20.582513","E","Valeur estimée",""
"MK","Indicateurs macro","716","Zimbabwe","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","1548.186368","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","716","Zimbabwe","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.261899","E","Valeur estimée",""
